state_name,region_code,code
North Rhine-Westphalia,47000-47999,47839 - Krefeld
North Rhine-Westphalia,47000-47999,47918 - Tönisvorst
North Rhine-Westphalia,48000-48999,48143-48167 Münster
North Rhine-Westphalia,48000-48999,48249 - Dülmen and the district of Hiddingsel
North Rhine-Westphalia,48000-48999,48291 - Telgte
North Rhine-Westphalia,48000-48999,48351 - Everswinkel
North Rhine-Westphalia,48000-48999,48727 - Billerbeck
North Rhine-Westphalia,48000-48999,48477 - Hörstel
North Rhine-Westphalia,48000-48999,49477-49479 - Ibbenbüren
North Rhine-Westphalia,50000-50999,50226 - Frechen
North Rhine-Westphalia,50000-50999,50494 - Sorst
North Rhine-Westphalia,50000-50999,"50600-50999 Köln (west, main part)"
North Rhine-Westphalia,51000-51999,51060-51149 - Köln (east; main part in 50000 series)
North Rhine-Westphalia,51000-51999,51399 - Burscheid
North Rhine-Westphalia,51000-51999,51588 - Nümbrecht
North Rhine-Westphalia,51000-51999,51643 - Gummersbach
North Rhine-Westphalia,51000-51999,51644 - not used
North Rhine-Westphalia,51000-51999,51655 - Gummersbach
North Rhine-Westphalia,51000-51999,51666 - not used
North Rhine-Westphalia,51000-51999,51677 - Gummersbach
North Rhine-Westphalia,51000-51999,51702 - Bergneustadt
North Rhine-Westphalia,51000-51999,51709 - Marienheide
North Rhine-Westphalia,52000-52999,52000 - 52080 Aachen
North Rhine-Westphalia,52000-52999,52134 - Herzogenrath
North Rhine-Westphalia,52000-52999,52156 - Monschau
North Rhine-Westphalia,52000-52999,52231 - 52249 Eschweiler
North Rhine-Westphalia,52000-52999,52428 - Jülich
North Rhine-Westphalia,53000-53999,53111 - Bonn
North Rhine-Westphalia,53000-53999,53721 - Siegburg
North Rhine-Westphalia,53000-53999,53809 - Ruppichteroth
North Rhine-Westphalia,55000-55999,55548 - Lippstadt
North Rhine-Westphalia,57000-57999,57001-57080 - Siegen
North Rhine-Westphalia,57000-57999,57001 - Siegen
North Rhine-Westphalia,57000-57999,57072 - Siegen (market area)
North Rhine-Westphalia,57000-57999,57080 - Siegen
North Rhine-Westphalia,58000-58999,58000 - 58139 Hagen
North Rhine-Westphalia,58000-58999,58239 - Schwerte
North Rhine-Westphalia,58000-58999,58256 - Ennepetal
North Rhine-Westphalia,58000-58999,58285 - Gevelsberg
North Rhine-Westphalia,58000-58999,58300 - Wetter (Ruhr)
North Rhine-Westphalia,58000-58999,58313 - Herdecke
North Rhine-Westphalia,58000-58999,58401 - 58456 Witten
North Rhine-Westphalia,58000-58999,58507 - 58515 Lüdenscheid
North Rhine-Westphalia,59000-59999,59174 - Kamen
North Rhine-Westphalia,59000-59999,59192 - Bergkamen
North Rhine-Westphalia,59000-59999,59439 - Holzwickede
North Rhine-Westphalia,59000-59999,59494 - Soest
Rhineland-Palatinate,53000-53999,53520 - Herresbach
Rhineland-Palatinate,53000-53999,53809 is in the Rheinland-Pfalz
Rhineland-Palatinate,54000-54999,54290-54296 - Trier
Rhineland-Palatinate,54000-54999,54306 - Kordel
Rhineland-Palatinate,54000-54999,54441 - Trassem and vicinity
Rhineland-Palatinate,54000-54999,54470 - Bernkastel-Kues
Rhineland-Palatinate,54000-54999,54479 - Horath
Rhineland-Palatinate,54000-54999,54634 - Bitburg
Rhineland-Palatinate,54000-54999,54529 - Spangdahlem
Rhineland-Palatinate,55000-55999,55001-55131 - Mainz
Rhineland-Palatinate,55000-55999,55001: Mainz
Rhineland-Palatinate,55000-55999,"55116 - Mainz, (downtown)"
Rhineland-Palatinate,55000-55999,55131 - Mainz
Rhineland-Palatinate,55000-55999,55218 - Ingelheim am Rhein
Rhineland-Palatinate,55000-55999,55411 Bingen am Rhein
Rhineland-Palatinate,55000-55999,55411: Bingen (Stadt)
Rhineland-Palatinate,55000-55999,55517-55545 - Bad Kreuznach
Rhineland-Palatinate,55000-55999,55517: Bad Kreuznach
Rhineland-Palatinate,55000-55999,55545: Bad Kreuznach (downtown)
Rhineland-Palatinate,55000-55999,55548 is in North Rhine-Westphalia
Rhineland-Palatinate,55000-55999,55566 - Daubach
Rhineland-Palatinate,55000-55999,55569 - Auen
Rhineland-Palatinate,55000-55999,55595 - Sponheim
Rhineland-Palatinate,55000-55999,55743 - Reichanbach (Baumholder)
Rhineland-Palatinate,55000-55999,55758 - Weiden bei Idar-Oberstein
Rhineland-Palatinate,56000-56999,56291 - Bickenbach (Hunsrück)
Rhineland-Palatinate,56000-56999,56346 - Reichenberg (Rhineland-Palatinate)
Rhineland-Palatinate,56000-56999,56368 - Katzenelnbogen
Rhineland-Palatinate,56000-56999,"56370 - Biebrich, Rhineland Palatinate"
Rhineland-Palatinate,56000-56999,56459 - Rothenbach
Rhineland-Palatinate,56000-56999,56472 - Hardt (Westerwald)
Rhineland-Palatinate,56000-56999,56626 - Andernach
Rhineland-Palatinate,56000-56999,56841 - Traben-Trarbach
Rhineland-Palatinate,56000-56999,56851 - Zell (Mosel)
Rhineland-Palatinate,57000-57999,57612 - Kirchheib
Rhineland-Palatinate,65000-65999,65624 - Altendiez
Rhineland-Palatinate,66000-66999,66849 - Landstuhl
Rhineland-Palatinate,66000-66999,66879 - Reichenbach-Steegen
Rhineland-Palatinate,66000-66999,66894 - Martinshöhe
Rhineland-Palatinate,66000-66999,The rest are in Saarland
Hesse,35000-35999,35037 - Marburg (city centre)
Hesse,35000-35999,35038 - omitted
Hesse,35000-35999,35039 - Marburg
Hesse,35000-35999,35040 - omitted
Hesse,35000-35999,35041 - Marburg
Hesse,35000-35999,35042 - omitted
Hesse,35000-35999,35043 - Marburg
Hesse,35000-35999,35260 - Stadtallendorf
Hesse,35000-35999,35274 - Kirchhain
Hesse,35000-35999,35287 - Amöneburg
Hesse,35000-35999,35510 - Butzbach
Hesse,35000-35999,35633 - Lahnau
Hesse,36000-36999,36396 - Steinau an der Straße
Hesse,60000-60999,60000 - 60624 (maybe higher) Frankfurt am Main
Hesse,61000-61999,61348-61352 Bad Homburg v.d.H.
Hesse,61000-61999,61476 - Kronberg im Taunus
Hesse,63000-63999,63015-63075 - Offenbach
Hesse,63000-63999,63015: Offenbach (centre)
Hesse,63000-63999,63075 - Offenbach
Hesse,63000-63999,63303 - Dreieich
Hesse,63000-63999,63450 - Hanau
Hesse,63000-63999,63451 - not used
Hesse,63000-63999,63452 - Hanau
Hesse,63000-63999,63453 - not used
Hesse,63000-63999,63454 - Hanau
Hesse,63000-63999,63455 - not used
Hesse,63000-63999,63456 - Hanau
Hesse,63000-63999,63457 - Hanau
Hesse,63000-63999,63571 - Gelnhausen
Hesse,63000-63999,63575 - Freigericht (PO boxes)
Hesse,63000-63999,63576 - Freigericht (PO boxes)
Hesse,63000-63999,63579 - Freigericht (mail)
Hesse,64000-64999,64283 - 64297 Darmstadt
Hesse,64000-64999,64404 - Bickenbach (Bergstraße)
Hesse,64000-64999,64319 - Pfungstadt
Hesse,64000-64999,64347 - Griesheim
Hesse,64000-64999,64560 - Riedstadt
Hesse,65000-65999,65183-65207 - Wiesbaden
Hesse,65000-65999,65183 - Wiesbaden
Hesse,65000-65999,65207 - Wiesbaden
Hesse,65000-65999,65624 is in Rhineland-Palatinate
Hesse,65000-65999,65835 - Liederbach
Hesse,65000-65999,65843 - Sulzbach
Hesse,65000-65999,67346 - Speyer Rhineland-Palatinate
Saarland,66000-66999,66xxx
Saarland,66000-66999,66150 AOL
Saarland,66000-66999,66117 - Saarbrücken Centre
Saarland,66000-66999,66124 - Universität des Saarlandes
Saarland,66000-66999,66666: Großkunde
Saarland,66000-66999,66879 is in Rheinlqnd-Pfalz
Saarland,66000-66999,66894 Martinshöhe
Saarland,66000-66999,66976 Rodalben in Rhineland-Pfalz
Baden-Württemberg,69000-69999,69115 - Heidelberg
Baden-Württemberg,69000-69999,69117 - Heidelberg
Baden-Württemberg,69000-69999,69118 - Heidelberg
Baden-Württemberg,69000-69999,69120 - Heidelberg
Baden-Württemberg,69000-69999,69121 - Heidelberg
Baden-Württemberg,69000-69999,69123 - Heidelberg
Baden-Württemberg,69000-69999,69124 - Heidelberg
Baden-Württemberg,69000-69999,69126 - Heidelberg
Baden-Württemberg,69000-69999,69151 - Neckargemuend
Baden-Württemberg,69000-69999,69168 - Wiesloch
Baden-Württemberg,69000-69999,69181 - Leimen
Baden-Württemberg,69000-69999,69190 - Walldorf
Baden-Württemberg,69000-69999,69198 - Schriesheim
Baden-Württemberg,69000-69999,69207 - Sandhausen
Baden-Württemberg,69000-69999,69214 - Eppelheim
Baden-Württemberg,69000-69999,69221 - Dossenheim
Baden-Württemberg,69000-69999,69226 - Nussloch
Baden-Württemberg,69000-69999,69231 - Rauenberg
Baden-Württemberg,69000-69999,69234 - Dielheim
Baden-Württemberg,69000-69999,69239 - Neckarsteinach
Baden-Württemberg,69000-69999,69242 - Muehlhausen
Baden-Württemberg,69000-69999,69245 - Bammental
Baden-Württemberg,69000-69999,69250 - Schoenau
Baden-Württemberg,69000-69999,69251 - Gaiberg
Baden-Württemberg,69000-69999,69253 - Heiligkreuzsteinach
Baden-Württemberg,69000-69999,69254 - Malsch
Baden-Württemberg,69000-69999,69256 - Mauer
Baden-Württemberg,69000-69999,69257 - Wiesenbach
Baden-Württemberg,69000-69999,69259 - Wilhelmsfeld
Baden-Württemberg,69000-69999,69412 - Eberbach
Baden-Württemberg,69000-69999,69412 - Igelsbach
Baden-Württemberg,69000-69999,69427 - Mudau
Baden-Württemberg,69000-69999,69429 - Unterdielbach
Baden-Württemberg,69000-69999,69429 - Waldbrunn
Baden-Württemberg,69000-69999,69434 - Brombach
Baden-Württemberg,69000-69999,69434 - Heddesbach
Baden-Württemberg,69000-69999,69434 - Hirschhorn
Baden-Württemberg,69000-69999,69436 - Schoenbrunn
Baden-Württemberg,69000-69999,69437 - Neckargerach
Baden-Württemberg,69000-69999,69439 - Zwingenberg
Baden-Württemberg,69000-69999,69469 - Weinheim
Baden-Württemberg,69000-69999,69483 - Wald-Michelbach
Baden-Württemberg,69000-69999,69488 - Birkenau
Baden-Württemberg,69000-69999,69493 - Hirschberg
Baden-Württemberg,69000-69999,69502 - Hemsbach
Baden-Württemberg,69000-69999,69509 - Moerlenbach
Baden-Württemberg,69000-69999,69514 - Laudenbach
Baden-Württemberg,69000-69999,69517 - Gorxheimertal
Baden-Württemberg,69000-69999,69518 - Abtsteinach
Baden-Württemberg,70000-70999,70173 - Stuttgart
Baden-Württemberg,70000-70999,70174 - Stuttgart
Baden-Württemberg,70000-70999,70176 - Stuttgart
Baden-Württemberg,70000-70999,70178 - Stuttgart
Baden-Württemberg,70000-70999,70180 - Stuttgart
Baden-Württemberg,70000-70999,70182 - Stuttgart
Baden-Württemberg,70000-70999,70184 - Stuttgart
Baden-Württemberg,70000-70999,70186 - Stuttgart
Baden-Württemberg,70000-70999,70188 - Stuttgart
Baden-Württemberg,70000-70999,70190 - Stuttgart
Baden-Württemberg,70000-70999,70191 - Stuttgart
Baden-Württemberg,70000-70999,70192 - Stuttgart
Baden-Württemberg,70000-70999,70193 - Stuttgart
Baden-Württemberg,70000-70999,70195 - Stuttgart
Baden-Württemberg,70000-70999,70197 - Stuttgart
Baden-Württemberg,70000-70999,70199 - Stuttgart
Baden-Württemberg,70000-70999,70327 - Stuttgart
Baden-Württemberg,70000-70999,70329 - Stuttgart
Baden-Württemberg,70000-70999,70372 - Stuttgart
Baden-Württemberg,70000-70999,70374 - Stuttgart
Baden-Württemberg,70000-70999,70376 - Stuttgart
Baden-Württemberg,70000-70999,70378 - Sonnenhof
Baden-Württemberg,70000-70999,70378 - Stuttgart
Baden-Württemberg,70000-70999,70435 - Stuttgart
Baden-Württemberg,70000-70999,70437 - Stuttgart
Baden-Württemberg,70000-70999,70439 - Stuttgart
Baden-Württemberg,70000-70999,70469 - Stuttgart
Baden-Württemberg,70000-70999,70499 - Stuttgart
Baden-Württemberg,70000-70999,70563 - Stuttgart
Baden-Württemberg,70000-70999,70565 - Stuttgart
Baden-Württemberg,70000-70999,70567 - Stuttgart
Baden-Württemberg,70000-70999,70569 - Stuttgart
Baden-Württemberg,70000-70999,70597 - Stuttgart
Baden-Württemberg,70000-70999,70599 - Stuttgart
Baden-Württemberg,70000-70999,70619 - Stuttgart
Baden-Württemberg,70000-70999,70629 - Stuttgart
Baden-Württemberg,70000-70999,70734 - Fellbach
Baden-Württemberg,70000-70999,70736 - Fellbach
Baden-Württemberg,70000-70999,70771 - Leinfelden-Echterdingen
Baden-Württemberg,70000-70999,70794 - Filderstadt
Baden-Württemberg,70000-70999,70806 - Kornwestheim
Baden-Württemberg,70000-70999,70825 - Korntal-Muenchingen
Baden-Württemberg,70000-70999,70839 - Gerlingen
Baden-Württemberg,71000-71999,71032 - Böblingen
Baden-Württemberg,71000-71999,71034 - Böblingen
Baden-Württemberg,71000-71999,71063 - Sindelfingen
Baden-Württemberg,71000-71999,71065 - Sindelfingen
Baden-Württemberg,71000-71999,71067 - Sindelfingen
Baden-Württemberg,71000-71999,71069 - Sindelfingen
Baden-Württemberg,71000-71999,71083 - Herrenberg
Baden-Württemberg,71000-71999,71088 - Holzgerlingen
Baden-Württemberg,71000-71999,71093 - Weil im Schönbuch
Baden-Württemberg,71000-71999,71101 - Schönaich
Baden-Württemberg,71000-71999,71106 - Magstadt
Baden-Württemberg,71000-71999,71111 - Burkhardtsmühle
Baden-Württemberg,71000-71999,71111 - Obere Kleinmichelesmühle
Baden-Württemberg,71000-71999,71111 - Obere Rauhmühle
Baden-Württemberg,71000-71999,71111 - Untere Kleinmichelesmühle
Baden-Württemberg,71000-71999,71111 - Untere Rauhmühle
Baden-Württemberg,71000-71999,71111 - Waldenbuch
Baden-Württemberg,71000-71999,71116 - Gärtringen
Baden-Württemberg,71000-71999,71120 - Grafenau
Baden-Württemberg,71000-71999,71126 - Gäufelden
Baden-Württemberg,71000-71999,71131 - Jettingen
Baden-Württemberg,71000-71999,71134 - Aidlingen
Baden-Württemberg,71000-71999,71139 - Ehningen
Baden-Württemberg,71000-71999,71144 - Schlechtenmühle
Baden-Württemberg,71000-71999,71144 - Schlösslesmühle
Baden-Württemberg,71000-71999,71144 - Steinenbronn
Baden-Württemberg,71000-71999,71144 - Walzenmühle
Baden-Württemberg,71000-71999,71149 - Bondorf
Baden-Württemberg,71000-71999,71154 - Nufringen
Baden-Württemberg,71000-71999,71155 - Altdorf
Baden-Württemberg,71000-71999,71157 - Hildrizhausen
Baden-Württemberg,71000-71999,71159 - Mötzingen
Baden-Württemberg,71000-71999,71229 - Leonberg
Baden-Württemberg,71000-71999,71254 - Ditzingen
Baden-Württemberg,71000-71999,71263 - Weil der Stadt
Baden-Württemberg,71000-71999,71272 - Grundhof
Baden-Württemberg,71000-71999,71272 - Renningen
Baden-Württemberg,71000-71999,71277 - Rutesheim
Baden-Württemberg,71000-71999,71282 - Hemmingen
Baden-Württemberg,71000-71999,71287 - Weissach
Baden-Württemberg,71000-71999,71292 - Friolzheim
Baden-Württemberg,71000-71999,71296 - Heimsheim
Baden-Württemberg,71000-71999,71297 - Mönsheim
Baden-Württemberg,71000-71999,71299 - Wimsheim
Baden-Württemberg,71000-71999,71332 - Waiblingen
Baden-Württemberg,71000-71999,71334 - Waiblingen
Baden-Württemberg,71000-71999,71336 - Waiblingen
Baden-Württemberg,71000-71999,71364 - Birkachhof
Baden-Württemberg,71000-71999,71364 - Steinächle
Baden-Württemberg,71000-71999,71364 - Winnenden
Baden-Württemberg,71000-71999,71384 - Weinstadt
Baden-Württemberg,71000-71999,71394 - Kernen
Baden-Württemberg,71000-71999,71397 - Leutenbach
Baden-Württemberg,71000-71999,71404 - Korb
Baden-Württemberg,71000-71999,71409 - Schwaikheim
Baden-Württemberg,71000-71999,71522 - Backnang
Baden-Württemberg,71000-71999,71540 - Glattenzainbach
Baden-Württemberg,71000-71999,71540 - Hornberger Reute
Baden-Württemberg,71000-71999,71540 - Murrhardt
Baden-Württemberg,71000-71999,"71543 - Stocksberg, Gem Beilstein"
Baden-Württemberg,71000-71999,71543 - Wüstenrot
Baden-Württemberg,71000-71999,71546 - Aspach
Baden-Württemberg,71000-71999,71549 - Auenwald
Baden-Württemberg,71000-71999,71549 - Glaitenhof
Baden-Württemberg,71000-71999,71554 - Weissach
Baden-Württemberg,71000-71999,71560 - Bernhalden
Baden-Württemberg,71000-71999,71560 - Mittelfischbach
Baden-Württemberg,71000-71999,71560 - Sulzbach
Baden-Württemberg,71000-71999,71560 - Unterfischbach
Baden-Württemberg,71000-71999,71563 - Affalterbach
Baden-Württemberg,71000-71999,71563 - Siegelhausen
Baden-Württemberg,71000-71999,71566 - Althütte
Baden-Württemberg,71000-71999,71570 - Katharinenhof
Baden-Württemberg,71000-71999,71570 - Oppenweiler
Baden-Württemberg,71000-71999,71573 - Allmersbach
Baden-Württemberg,71000-71999,71576 - Burgstetten
Baden-Württemberg,71000-71999,71577 - Großerlach
Baden-Württemberg,71000-71999,71577 - Hals
Baden-Württemberg,71000-71999,71579 - Spiegelberg
Baden-Württemberg,71000-71999,71579 - Warthof
Baden-Württemberg,71000-71999,71634 - Ludwigsburg
Baden-Württemberg,71000-71999,71636 - Ludwigsburg
Baden-Württemberg,71000-71999,71638 - Ludwigsburg
Baden-Württemberg,71000-71999,71640 - Ludwigsburg
Baden-Württemberg,71000-71999,71642 - Ludwigsburg
Baden-Württemberg,71000-71999,71665 - Vaihingen
Baden-Württemberg,71000-71999,71672 - Makenhof
Baden-Württemberg,71000-71999,71672 - Marbach
Baden-Württemberg,71000-71999,71679 - Asperg
Baden-Württemberg,71000-71999,71686 - Remseck
Baden-Württemberg,71000-71999,71691 - Freiberg
Baden-Württemberg,71000-71999,71696 - Möglingen
Baden-Württemberg,71000-71999,71701 - Schwieberdingen
Baden-Württemberg,71000-71999,71706 - Hardthof
Baden-Württemberg,71000-71999,71706 - Markgröningen
Baden-Württemberg,71000-71999,71711 - Hinterbirkenhof
Baden-Württemberg,71000-71999,71711 - Murr
Baden-Württemberg,71000-71999,71711 - Steinheim
Baden-Württemberg,71000-71999,71717 - Beilstein
Baden-Württemberg,71000-71999,71720 - Obere Ölmühle
Baden-Württemberg,71000-71999,71720 - Oberstenfeld
Baden-Württemberg,71000-71999,71720 - Untere Ölmühle
Baden-Württemberg,71000-71999,71723 - Großbottwar
Baden-Württemberg,71000-71999,71726 - Benningen
Baden-Württemberg,71000-71999,71729 - Erdmannhausen
Baden-Württemberg,71000-71999,71729 - Rundsmühlhof
Baden-Württemberg,71000-71999,71732 - Lehenfeld
Baden-Württemberg,71000-71999,71732 - Silberhälden
Baden-Württemberg,71000-71999,71732 - Tamm
Baden-Württemberg,71000-71999,71735 - Eberdingen
Baden-Württemberg,71000-71999,71737 - Kirchberg
Baden-Württemberg,71000-71999,71739 - Oberriexingen
Baden-Württemberg,72000-72999,72070 - Hohenentringen
Baden-Württemberg,72000-72999,72070 - Tuebingen
Baden-Württemberg,72000-72999,72072 - Tuebingen
Baden-Württemberg,72000-72999,72074 - Tuebingen
Baden-Württemberg,72000-72999,72076 - Tuebingen
Baden-Württemberg,72000-72999,72108 - Rottenburg
Baden-Württemberg,72000-72999,72116 - Moessingen
Baden-Württemberg,72000-72999,72119 - Ammerbuch
Baden-Württemberg,72000-72999,72124 - Pliezhausen
Baden-Württemberg,72000-72999,72127 - Kusterdingen
Baden-Württemberg,72000-72999,72131 - Ofterdingen
Baden-Württemberg,72000-72999,72135 - Dettenhausen
Baden-Württemberg,72000-72999,72138 - Im Hengstrain
Baden-Württemberg,72000-72999,72138 - Kirchentellinsfurt
Baden-Württemberg,72000-72999,72141 - Walddorfhaeslach
Baden-Württemberg,72000-72999,72144 - Dusslingen
Baden-Württemberg,72000-72999,72145 - Hirrlingen
Baden-Württemberg,72000-72999,72147 - Nehren
Baden-Württemberg,72000-72999,72147 - Schlattwiesen
Baden-Württemberg,72000-72999,72149 - Neustetten
Baden-Württemberg,72000-72999,72160 - Horb
Baden-Württemberg,72000-72999,72160 - Oberer Eutinger Talhof
Baden-Württemberg,72000-72999,72160 - Oberhof
Baden-Württemberg,72000-72999,72172 - Sulz
Baden-Württemberg,72000-72999,72175 - Dornhan
Baden-Württemberg,72000-72999,72178 - Waldachtal
Baden-Württemberg,72000-72999,72181 - Starzach
Baden-Württemberg,72000-72999,72184 - Eutingen
Baden-Württemberg,72000-72999,72186 - Empfingen
Baden-Württemberg,72000-72999,72186 - Weiherhof
Baden-Württemberg,72000-72999,72189 - Voehringen
Baden-Württemberg,72000-72999,72202 - Nagold
Baden-Württemberg,72000-72999,72213 - Altensteig
Baden-Württemberg,72000-72999,72218 - Wildberg
Baden-Württemberg,72000-72999,72221 - Haiterbach
Baden-Württemberg,72000-72999,72224 - Ebhausen
Baden-Württemberg,72000-72999,72226 - Simmersfeld
Baden-Württemberg,72000-72999,72227 - Egenhausen
Baden-Württemberg,72000-72999,72229 - Rohrdorf
Baden-Württemberg,72000-72999,72250 - Freudenstadt
Baden-Württemberg,72000-72999,72250 - Zuflucht
Baden-Württemberg,72000-72999,72270 - Baiersbronn
Baden-Württemberg,72000-72999,72275 - Alpirsbach
Baden-Württemberg,72000-72999,72280 - Dornstetten
Baden-Württemberg,72000-72999,72285 - Pfalzgrafenweiler
Baden-Württemberg,72000-72999,72290 - Lossburg
Baden-Württemberg,72000-72999,72290 - Schwenkenhof
Baden-Württemberg,72000-72999,72291 - Betzweiler-Waelde
Baden-Württemberg,72000-72999,72291 - Salzenweiler
Baden-Württemberg,72000-72999,72293 - Glatten
Baden-Württemberg,72000-72999,72294 - Groembach
Baden-Württemberg,72000-72999,72296 - Schopfloch
Baden-Württemberg,72000-72999,72297 - Pfaffenstube
Baden-Württemberg,72000-72999,72297 - Seewald
