state_name,region_code,code
Baden-Württemberg,72000-72999,72297 - Voelmlesmuehle
Baden-Württemberg,72000-72999,72299 - Woernersberg
Baden-Württemberg,72000-72999,72299 - Zinsbachmuehle
Baden-Württemberg,72000-72999,72336 - Balingen
Baden-Württemberg,72000-72999,72348 - Rosenfeld
Baden-Württemberg,72000-72999,72351 - Geislingen
Baden-Württemberg,72000-72999,72355 - Schoemberg
Baden-Württemberg,72000-72999,72356 - Dautmergen
Baden-Württemberg,72000-72999,72358 - Dormettingen
Baden-Württemberg,72000-72999,72359 - Dotternhausen
Baden-Württemberg,72000-72999,72361 - Hausen
Baden-Württemberg,72000-72999,72362 - Nusplingen
Baden-Württemberg,72000-72999,72364 - Obernheim
Baden-Württemberg,72000-72999,72365 - Ratshausen
Baden-Württemberg,72000-72999,72367 - Weilen
Baden-Württemberg,72000-72999,72369 - Zimmern
Baden-Württemberg,72000-72999,72379 - Burg Hohenzollern
Baden-Württemberg,72000-72999,72379 - Hechingen
Baden-Württemberg,72000-72999,72393 - Burladingen
Baden-Württemberg,72000-72999,72401 - Haigerloch
Baden-Württemberg,72000-72999,72406 - Bisingen
Baden-Württemberg,72000-72999,72411 - Bodelshausen
Baden-Württemberg,72000-72999,72414 - Rangendingen
Baden-Württemberg,72000-72999,72415 - Grosselfingen
Baden-Württemberg,72000-72999,72417 - Jungingen
Baden-Württemberg,72000-72999,72419 - Lieshoefe
Baden-Württemberg,72000-72999,72419 - Neufra
Baden-Württemberg,72000-72999,72419 - Stollbeck
Baden-Württemberg,72000-72999,72458 - Albstadt
Baden-Württemberg,72000-72999,72458 - Linderhof
Baden-Württemberg,72000-72999,72459 - Albstadt
Baden-Württemberg,72000-72999,72461 - Albstadt
Baden-Württemberg,72000-72999,72469 - Messstetten
Baden-Württemberg,72000-72999,72474 - Winterlingen
Baden-Württemberg,72000-72999,72475 - Bitz
Baden-Württemberg,72000-72999,72477 - Schwenningen
Baden-Württemberg,72000-72999,72479 - Strassberg
Baden-Württemberg,72000-72999,72488 - Sigmaringen
Baden-Württemberg,72000-72999,72501 - Gammertingen
Baden-Württemberg,72000-72999,72501 - Pistre
Baden-Württemberg,72000-72999,72505 - Krauchenwies
Baden-Württemberg,72000-72999,72510 - Stetten
Baden-Württemberg,72000-72999,72511 - Bingen
Baden-Württemberg,72000-72999,72513 - Hettingen
Baden-Württemberg,72000-72999,72514 - Inzigkofen
Baden-Württemberg,72000-72999,72516 - Scheer
Baden-Württemberg,72000-72999,72517 - Sigmaringendorf
Baden-Württemberg,72000-72999,72519 - Veringenstadt
Baden-Württemberg,72000-72999,72525 - Gutsbezirk Muensingen
Baden-Württemberg,72000-72999,72525 - Muensingen
Baden-Württemberg,72000-72999,72531 - Hohenstein
Baden-Württemberg,72000-72999,72532 - Gomadingen
Baden-Württemberg,72000-72999,72534 - Hayingen
Baden-Württemberg,72000-72999,72535 - Heroldstatt
Baden-Württemberg,72000-72999,72537 - Mehrstetten
Baden-Württemberg,72000-72999,72539 - Pfronstetten
Baden-Württemberg,72000-72999,72555 - Metzingen
Baden-Württemberg,72000-72999,72574 - Bad Urach
Baden-Württemberg,72000-72999,72581 - Dettingen
Baden-Württemberg,72000-72999,72582 - Grabenstetten
Baden-Württemberg,72000-72999,72584 - Huelben
Baden-Württemberg,72000-72999,72585 - Riederich
Baden-Württemberg,72000-72999,72587 - Roemerstein
Baden-Württemberg,72000-72999,72589 - Westerheim
Baden-Württemberg,72000-72999,72622 - Nuertingen
Baden-Württemberg,72000-72999,72631 - Aichtal
Baden-Württemberg,72000-72999,72636 - Frickenhausen
Baden-Württemberg,72000-72999,72639 - Neuffen
Baden-Württemberg,72000-72999,72644 - Oberboihingen
Baden-Württemberg,72000-72999,72649 - Wolfschlugen
Baden-Württemberg,72000-72999,72654 - Neckartenzlingen
Baden-Württemberg,72000-72999,72655 - Altdorf
Baden-Württemberg,72000-72999,72657 - Altenriet
Baden-Württemberg,72000-72999,72658 - Bempflingen
Baden-Württemberg,72000-72999,72660 - Beuren
Baden-Württemberg,72000-72999,72661 - Grafenberg
Baden-Württemberg,72000-72999,72663 - Grossbettlingen
Baden-Württemberg,72000-72999,72664 - Kohlberg
Baden-Württemberg,72000-72999,72666 - Neckartailfingen
Baden-Württemberg,72000-72999,72667 - Schlaitdorf
Baden-Württemberg,72000-72999,72669 - Unterensingen
Baden-Württemberg,72000-72999,72760 - Reutlingen
Baden-Württemberg,72000-72999,72762 - Reutlingen
Baden-Württemberg,72000-72999,72764 - Reutlingen
Baden-Württemberg,72000-72999,72766 - Reutlingen
Baden-Württemberg,72000-72999,72768 - Reutlingen
Baden-Württemberg,72000-72999,72770 - Reutlingen
Baden-Württemberg,72000-72999,72793 - Pfullingen
Baden-Württemberg,72000-72999,72800 - Eningen
Baden-Württemberg,72000-72999,72805 - Lichtenstein
Baden-Württemberg,72000-72999,72810 - Gomaringen
Baden-Württemberg,72000-72999,72813 - Oberer Lindenhof
Baden-Württemberg,72000-72999,72813 - St. Johann
Baden-Württemberg,72000-72999,72818 - Trochtelfingen
Baden-Württemberg,72000-72999,72820 - Sonnenbuehl
Baden-Württemberg,72000-72999,72827 - Wannweil
Baden-Württemberg,72000-72999,72829 - Engstingen
Baden-Württemberg,73000-73999,73033 - Göppingen
Baden-Württemberg,73000-73999,73035 - Göppingen
Baden-Württemberg,73000-73999,73037 - Eitleshof
Baden-Württemberg,73000-73999,73037 - Göppingen
Baden-Württemberg,73000-73999,73037 - Iltishof
Baden-Württemberg,73000-73999,73054 - Eislingen
Baden-Württemberg,73000-73999,73054 - Naeherhof
Baden-Württemberg,73000-73999,73061 - Ebersbach
Baden-Württemberg,73000-73999,73066 - Uhingen
Baden-Württemberg,73000-73999,73072 - Donzdorf
Baden-Württemberg,73000-73999,73072 - Frauenholz
Baden-Württemberg,73000-73999,73072 - Kratzerhoefle
Baden-Württemberg,73000-73999,73072 - Schurrenhof
Baden-Württemberg,73000-73999,73079 - Baierhof
Baden-Württemberg,73000-73999,73079 - Suessen
Baden-Württemberg,73000-73999,73084 - Salach
Baden-Württemberg,73000-73999,73087 - Boll
Baden-Württemberg,73000-73999,73087 - Erlenwasen
Baden-Württemberg,73000-73999,73092 - Heiningen
Baden-Württemberg,73000-73999,73095 - Albershausen
Baden-Württemberg,73000-73999,73098 - Rechberghausen
Baden-Württemberg,73000-73999,73099 - Adelberg
Baden-Württemberg,73000-73999,73101 - Aichelberg
Baden-Württemberg,73000-73999,73102 - Birenbach
Baden-Württemberg,73000-73999,73104 - Boertlingen
Baden-Württemberg,73000-73999,73105 - Duernau
Baden-Württemberg,73000-73999,73107 - Eschenbach
Baden-Württemberg,73000-73999,73107 - Haagwiesen
Baden-Württemberg,73000-73999,73107 - Lotenberg
Baden-Württemberg,73000-73999,73108 - Gammelshausen
Baden-Württemberg,73000-73999,73110 - Hattenhofen
Baden-Württemberg,73000-73999,73111 - Lauterstein
Baden-Württemberg,73000-73999,73113 - Oberer Etzberg
Baden-Württemberg,73000-73999,73113 - Ottenbach
Baden-Württemberg,73000-73999,73114 - Schlat
Baden-Württemberg,73000-73999,73116 - Krettenhof
Baden-Württemberg,73000-73999,73116 - Schuetzenhof
Baden-Württemberg,73000-73999,73116 - Waeschenbeuren
Baden-Württemberg,73000-73999,73117 - Wangen
Baden-Württemberg,73000-73999,73119 - Zell
Baden-Württemberg,73000-73999,73207 - Plochingen
Baden-Württemberg,73000-73999,73230 - Kirchheim unter Teck
Baden-Württemberg,73000-73999,73235 - Kaltenwanghof
Baden-Württemberg,73000-73999,73235 - Weilheim
Baden-Württemberg,73000-73999,73240 - Wendlingen
Baden-Württemberg,73000-73999,73249 - Berghof
Baden-Württemberg,73000-73999,73249 - Erlenhof
Baden-Württemberg,73000-73999,73249 - Wernau
Baden-Württemberg,73000-73999,73252 - Lenningen
Baden-Württemberg,73000-73999,73257 - Koengen
Baden-Württemberg,73000-73999,73262 - Reichenbach
Baden-Württemberg,73000-73999,73265 - Dettingen
Baden-Württemberg,73000-73999,73266 - Bissingen
Baden-Württemberg,73000-73999,73266 - Diepoldsburg
Baden-Württemberg,73000-73999,73266 - Engelhof
Baden-Württemberg,73000-73999,73266 - Torfgrube
Baden-Württemberg,73000-73999,73268 - Erkenbrechtsweiler
Baden-Württemberg,73000-73999,73269 - Hochdorf
Baden-Württemberg,73000-73999,73271 - Holzmaden
Baden-Württemberg,73000-73999,73272 - Neidlingen
Baden-Württemberg,73000-73999,73274 - Notzingen
Baden-Württemberg,73000-73999,73275 - Ohmden
Baden-Württemberg,73000-73999,73277 - Owen
Baden-Württemberg,73000-73999,73278 - Schlierbach
Baden-Württemberg,73000-73999,73312 - Berneck
Baden-Württemberg,73000-73999,73312 - Geislingen
Baden-Württemberg,73000-73999,73312 - Obere Roggenmuehle
Baden-Württemberg,73000-73999,73312 - Schonterhoehe
Baden-Württemberg,73000-73999,73326 - Deggingen
Baden-Württemberg,73000-73999,73329 - Kuchen
Baden-Württemberg,73000-73999,73333 - Gingen
Baden-Württemberg,73000-73999,73337 - Bad šberkingen
Baden-Württemberg,73000-73999,73340 - Amstetten
Baden-Württemberg,73000-73999,73342 - Bad Ditzenbach
Baden-Württemberg,73000-73999,73344 - Gruibingen
Baden-Württemberg,73000-73999,73345 - Drackenstein
Baden-Württemberg,73000-73999,73345 - Geislinger Weg
Baden-Württemberg,73000-73999,73345 - Grossmannshof
Baden-Württemberg,73000-73999,73345 - Hohenstadt
Baden-Württemberg,73000-73999,73347 - Muehlhausen
Baden-Württemberg,73000-73999,73349 - Eselhoefe
Baden-Württemberg,73000-73999,73349 - Koelleshof
Baden-Württemberg,73000-73999,73349 - Todsburg
Baden-Württemberg,73000-73999,73349 - Wiesensteig
Baden-Württemberg,73000-73999,73430 - Aalen
Baden-Württemberg,73000-73999,73431 - Aalen
Baden-Württemberg,73000-73999,73432 - Aalen
Baden-Württemberg,73000-73999,73433 - Aalen
Baden-Württemberg,73000-73999,73434 - Aalen
Baden-Württemberg,73000-73999,73434 - Untersiegenbuehl
Baden-Württemberg,73000-73999,73441 - Bopfingen
Baden-Württemberg,73000-73999,73441 - Heerhof
Baden-Württemberg,73000-73999,73441 - Hohenlohe
Baden-Württemberg,73000-73999,73441 - Osterholz
Baden-Württemberg,73000-73999,73447 - Oberkochen
Baden-Württemberg,73000-73999,73450 - Hochstatter Hof
Baden-Württemberg,73000-73999,73450 - Neresheim
Baden-Württemberg,73000-73999,73453 - Abtsgmuend
Baden-Württemberg,73000-73999,73453 - Algishofen
Baden-Württemberg,73000-73999,73453 - Brandhof
Baden-Württemberg,73000-73999,73453 - Fach
Baden-Württemberg,73000-73999,73453 - Fuchshaeusle
Baden-Württemberg,73000-73999,73453 - Langenhalde
Baden-Württemberg,73000-73999,73453 - Muehlholz
Baden-Württemberg,73000-73999,73453 - Obersiegenbuehl
Baden-Württemberg,73000-73999,73453 - Roetenbach
Baden-Württemberg,73000-73999,73453 - Schlauchhof
Baden-Württemberg,73000-73999,73453 - Schleifhaeusle
Baden-Württemberg,73000-73999,73453 - Suhhaus
Baden-Württemberg,73000-73999,73453 - Wahlenhalden
Baden-Württemberg,73000-73999,73453 - Zanken
Baden-Württemberg,73000-73999,73457 - Essingen
Baden-Württemberg,73000-73999,73460 - Huettlingen
Baden-Württemberg,73000-73999,73463 - Westhausen
Baden-Württemberg,73000-73999,73466 - Lauchheim
Baden-Württemberg,73000-73999,73467 - Kirchheim
Baden-Württemberg,73000-73999,73469 - Riesbuerg
Baden-Württemberg,73000-73999,73479 - Adlersteige
Baden-Württemberg,73000-73999,73479 - Ellwangen
Baden-Württemberg,73000-73999,73485 - Ellrichsbronn
Baden-Württemberg,73000-73999,73485 - Unterschneidheim
Baden-Württemberg,73000-73999,73486 - Adelmannsfelden
Baden-Württemberg,73000-73999,73488 - Ellenberg
Baden-Württemberg,73000-73999,73489 - Grunbachsaegmuehle
Baden-Württemberg,73000-73999,73489 - Henkensaegmuehle
Baden-Württemberg,73000-73999,73489 - Jagstzell
Baden-Württemberg,73000-73999,73489 - Ölmuehle
Baden-Württemberg,73000-73999,73489 - Reifenhof
Baden-Württemberg,73000-73999,73489 - Reifensaegmuehle
Baden-Württemberg,73000-73999,73489 - Sperrhof
Baden-Württemberg,73000-73999,73491 - Neuler
Baden-Württemberg,73000-73999,73492 - Rainau
Baden-Württemberg,73000-73999,73494 - Belzhof
Baden-Württemberg,73000-73999,73494 - Fleckenbacher Saegmuehle
Baden-Württemberg,73000-73999,73494 - Gauchshausen
Baden-Württemberg,73000-73999,73494 - Rosenberg
Baden-Württemberg,73000-73999,73495 - Stoedtlen
Baden-Württemberg,73000-73999,73497 - Tannhausen
Baden-Württemberg,73000-73999,73499 - Woert
Baden-Württemberg,73000-73999,73525 - Schwaebisch Gmuend
Baden-Württemberg,73000-73999,73527 - Schwaebisch Gmuend
Baden-Württemberg,73000-73999,73527 - Taeferrot
Baden-Württemberg,73000-73999,73529 - Baerenhof
Baden-Württemberg,73000-73999,73529 - Pfeilhalde
Baden-Württemberg,73000-73999,73529 - Saurenhof
Baden-Württemberg,73000-73999,73529 - Schwaebisch Gmuend
Baden-Württemberg,73000-73999,73540 - Heubach
Baden-Württemberg,73000-73999,73547 - Beutenmuehle
Baden-Württemberg,73000-73999,73547 - Lorch
Baden-Württemberg,73000-73999,73550 - Hummelshalden
Baden-Württemberg,73000-73999,73550 - Waldstetten
Baden-Württemberg,73000-73999,73553 - Alfdorf
Baden-Württemberg,73000-73999,73553 - Birkhof
Baden-Württemberg,73000-73999,73553 - Haselbach-Soeldhaus
Baden-Württemberg,73000-73999,73553 - Ölmuehle
Baden-Württemberg,73000-73999,73553 - Schillinghof
Baden-Württemberg,73000-73999,73553 - Voggenmuehlhoefle
Baden-Württemberg,73000-73999,73557 - Mutlangen
Baden-Württemberg,73000-73999,73560 - Boebingen
Baden-Württemberg,73000-73999,73563 - Moegglingen
Baden-Württemberg,73000-73999,73563 - Sixenhof
Baden-Württemberg,73000-73999,73565 - Mooswiese
Baden-Württemberg,73000-73999,73565 - Spraitbach
Baden-Württemberg,73000-73999,73565 - Stutzenklinge
Baden-Württemberg,73000-73999,73566 - Bartholomae
Baden-Württemberg,73000-73999,73566 - Bibersohl
Baden-Württemberg,73000-73999,73566 - Birkenteich
Baden-Württemberg,73000-73999,73566 - Irmannsweiler
Baden-Württemberg,73000-73999,73568 - Durlangen
Baden-Württemberg,73000-73999,73568 - Leinhaeusle
Baden-Württemberg,73000-73999,73568 - Weggen-Ziegelhuette
Baden-Württemberg,73000-73999,73569 - Braeunlesrain
Baden-Württemberg,73000-73999,73569 - Buchhof
Baden-Württemberg,73000-73999,73569 - Eschach
Baden-Württemberg,73000-73999,73569 - Obergroeningen
Baden-Württemberg,73000-73999,73569 - Reute
Baden-Württemberg,73000-73999,73571 - Goeggingen
Baden-Württemberg,73000-73999,73572 - Heuchlingen
Baden-Württemberg,73000-73999,73574 - Iggingen
Baden-Württemberg,73000-73999,73574 - Muehlhoelzle
Baden-Württemberg,73000-73999,73574 - Pfaffenhaeusle
Baden-Württemberg,73000-73999,73575 - Horn
Baden-Württemberg,73000-73999,73575 - Horner Muehle
Baden-Württemberg,73000-73999,73575 - Kleemeisterei
Baden-Württemberg,73000-73999,73575 - Leinzell
Baden-Württemberg,73000-73999,73575 - Mulfingen
Baden-Württemberg,73000-73999,73577 - Buchhof
Baden-Württemberg,73000-73999,73577 - Heiligenbruck
Baden-Württemberg,73000-73999,73577 - Koppenkreut
Baden-Württemberg,73000-73999,73577 - Ruppertshofen
Baden-Württemberg,73000-73999,73577 - Schilpenbuehl
Baden-Württemberg,73000-73999,73577 - Utzstetten
Baden-Württemberg,73000-73999,73579 - Schechingen
Baden-Württemberg,73000-73999,73614 - Schorndorf
Baden-Württemberg,73000-73999,73614 - Wellingshof
Baden-Württemberg,73000-73999,73630 - Remshalden
Baden-Württemberg,73000-73999,73635 - Obersteinenberg
Baden-Württemberg,73000-73999,73635 - Rudersberg
Baden-Württemberg,73000-73999,73642 - Eibenhof
Baden-Württemberg,73000-73999,73642 - Klingenmuehlhoefle
Baden-Württemberg,73000-73999,73642 - Koeshof
Baden-Württemberg,73000-73999,73642 - Schautenhof
Baden-Württemberg,73000-73999,73642 - Welzheim
Baden-Württemberg,73000-73999,73650 - Winterbach
Baden-Württemberg,73000-73999,73655 - Baerenbach
Baden-Württemberg,73000-73999,73655 - Eulenhof
Baden-Württemberg,73000-73999,73655 - Haldenhof
Baden-Württemberg,73000-73999,73655 - Haselhof
Baden-Württemberg,73000-73999,73655 - Ilgenhof
Baden-Württemberg,73000-73999,73655 - Pfahlbronner Muehle
Baden-Württemberg,73000-73999,73655 - Pluederhausen
Baden-Württemberg,73000-73999,73655 - Schenkhoefle
Baden-Württemberg,73000-73999,73660 - Urbach
Baden-Württemberg,73000-73999,73663 - Berglen
Baden-Württemberg,73000-73999,73666 - Baltmannsweiler
Baden-Württemberg,73000-73999,73667 - Ebnisee
Baden-Württemberg,73000-73999,73667 - Kaisersbach
Baden-Württemberg,73000-73999,73669 - Lichtenwald
Baden-Württemberg,73000-73999,73728 - Esslingen
Baden-Württemberg,73000-73999,73730 - Esslingen
Baden-Württemberg,73000-73999,73732 - Esslingen
Baden-Württemberg,73000-73999,73733 - Esslingen
Baden-Württemberg,73000-73999,73734 - Esslingen
Baden-Württemberg,73000-73999,73760 - Ostfildern
Baden-Württemberg,73000-73999,73765 - Neuhausen
Baden-Württemberg,73000-73999,73770 - Denkendorf
Baden-Württemberg,73000-73999,73773 - Aichwald
Baden-Württemberg,73000-73999,73776 - Altbach
Baden-Württemberg,73000-73999,73779 - Deizisau
Baden-Württemberg,74000-74999,"74072 - Heilbronn, Neckar"
Baden-Württemberg,74000-74999,"74074 - Heilbronn, Neckar"
Baden-Württemberg,74000-74999,"74076 - Heilbronn, Neckar"
Baden-Württemberg,74000-74999,"74078 - Heilbronn, Neckar"
Baden-Württemberg,74000-74999,"74080 - Heilbronn, Neckar"
Baden-Württemberg,74000-74999,"74081 - Heilbronn, Neckar"
Baden-Württemberg,74000-74999,74172 - Neckarsulm
Baden-Württemberg,74000-74999,74177 - Bad Friedrichshall
Baden-Württemberg,74000-74999,74182 - Obersulm
Baden-Württemberg,74000-74999,74189 - Weinsberg
Baden-Württemberg,74000-74999,"74193 - Schwaigern, Wuertt"
Baden-Württemberg,74000-74999,74196 - Grollenhof
Baden-Württemberg,74000-74999,74196 - Neuenstadtam Kocher
Baden-Württemberg,74000-74999,74199 - Untergruppenbach
Baden-Württemberg,74000-74999,74206 - Bad Wimpfen
Baden-Württemberg,74000-74999,74211 - Leingarten
Baden-Württemberg,74000-74999,"74214 - Schoental, Jagst"
Baden-Württemberg,74000-74999,74219 - Moeckmuehl
Baden-Württemberg,74000-74999,"74223 - Fleinb Heilbronn, Neckar"
Baden-Württemberg,74000-74999,74223 - Talheimer Hof
Baden-Württemberg,74000-74999,"74226 - Nordheim, Wuertt"
Baden-Württemberg,74000-74999,74229 - Oedheim
Baden-Württemberg,74000-74999,74232 - Abstatt
Baden-Württemberg,74000-74999,"74235 - Erlenbach, Kr Heilbronn, Neckar"
Baden-Württemberg,74000-74999,"74238 - Krautheim, Jagst"
Baden-Württemberg,74000-74999,74239 - Hardthausenam Kocher
Baden-Württemberg,74000-74999,74243 - Langenbrettach
Baden-Württemberg,74000-74999,"74245 - Loewenstein, Wuertt"
Baden-Württemberg,74000-74999,"74246 - Eberstadt, Wuertt"
Baden-Württemberg,74000-74999,"74248 - Ellhofen, Wuertt"
Baden-Württemberg,74000-74999,"74249 - Buchhof, Gem Hardthausen am Kocher"
Baden-Württemberg,74000-74999,"74249 - Buchhof, Gem Öhringen"
Baden-Württemberg,74000-74999,"74249 - Jagsthausenb Heilbronn, Neckar"
Baden-Württemberg,74000-74999,74249 - Trautenhof
Baden-Württemberg,74000-74999,74251 - Lehrensteinsfeld
Baden-Württemberg,74000-74999,74252 - Massenbachhausen
Baden-Württemberg,74000-74999,"74254 - Offenau, Wuertt"
Baden-Württemberg,74000-74999,74255 - Roigheim
Baden-Württemberg,74000-74999,74257 - Untereisesheim
Baden-Württemberg,74000-74999,74259 - Widdern
Baden-Württemberg,74000-74999,74321 - Bietigheim-Bissingen
Baden-Württemberg,74000-74999,74336 - Brackenheim
Baden-Württemberg,74000-74999,"74343 - Sachsenheim, Wuertt"
Baden-Württemberg,74000-74999,74348 - Lauffenam Neckar
Baden-Württemberg,74000-74999,74354 - Besigheim
Baden-Württemberg,74000-74999,74357 - Boennigheim
Baden-Württemberg,74000-74999,74357 - Bellevueb Boennigheim
Baden-Württemberg,74000-74999,74360 - Ilsfeld
Baden-Württemberg,74000-74999,74360 - Pfahlhof
Baden-Württemberg,74000-74999,74363 - Gueglingen
Baden-Württemberg,74000-74999,74366 - Kirchheimam Neckar
Baden-Württemberg,74000-74999,74369 - Loechgau
Baden-Württemberg,74000-74999,74372 - Sersheim
Baden-Württemberg,74000-74999,74374 - Zaberfeld
Baden-Württemberg,74000-74999,74376 - Gemmrigheim
Baden-Württemberg,74000-74999,"74379 - Ingersheim, Wuertt"
Baden-Württemberg,74000-74999,74382 - Neckarwestheim
Baden-Württemberg,74000-74999,74385 - Pleidelsheim
Baden-Württemberg,74000-74999,"74388 - Talheim, Neckar"
Baden-Württemberg,74000-74999,74389 - Cleebronn
Baden-Württemberg,74000-74999,74391 - Erligheim
Baden-Württemberg,74000-74999,"74392 - Freudental, Wuertt"
Baden-Württemberg,74000-74999,74394 - Hessigheim
Baden-Württemberg,74000-74999,74394 - Schreyerhof
Baden-Württemberg,74000-74999,74395 - Mundelsheim
Baden-Württemberg,74000-74999,"74397 - Pfaffenhofen, Wuertt"
Baden-Württemberg,74000-74999,"74399 - Walheim, Wuertt"
